 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd
24/07/2013  18:28                 0 index.html
30/07/2013  17:00                 0 index_html.csv
               3 File(s)         23,207 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access

24/07/2013  18:28               114 access-min.js
24/07/2013  18:28               174 access.js
29/07/2013  17:45             3,958 access.php
29/07/2013  21:44               876 access.xml
24/07/2013  18:28                 0 index.html
               5 File(s)          5,122 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access\forms

24/07/2013  18:28               237 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            237 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access\language\de-DE

24/07/2013  18:28               434 de-DE.plg_fabrik_element_access.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            434 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access\language\en

24/07/2013  18:28               427 en.plg_fabrik_element_access.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            427 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access\language\en-GB

30/07/2013  12:19               434 en-GB.plg_fabrik_element_access.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            434 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access\language\es-ES

24/07/2013  18:28               451 es-ES.plg_fabrik_element_access.sys.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            451 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\access\language\et-EE

24/07/2013  18:28               435 et-EE.plg_fabrik_element_access.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            435 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\attending

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\attending\forms

29/07/2013  17:45               235 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            235 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday

24/07/2013  18:28               423 birthday-min.js
24/07/2013  18:28               604 birthday.js
24/07/2013  18:28            20,900 birthday.php
29/07/2013  21:44               892 birthday.xml
24/07/2013  18:28                 0 index.html
               5 File(s)         22,819 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\forms

29/07/2013  17:45             3,819 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          3,819 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\da-DK

24/07/2013  18:28             6,008 da-DK.plg_fabrik_element_birthday.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          6,008 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\de-DE

24/07/2013  18:28             5,805 de-DE.plg_fabrik_element_birthday.ini
24/07/2013  18:28               459 de-DE.plg_fabrik_element_birthday.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,264 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\en

24/07/2013  18:28             5,922 en.plg_fabrik_element_birthday.ini
24/07/2013  18:28               442 en.plg_fabrik_element_birthday.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,364 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\en-GB

24/07/2013  18:28             5,922 en-GB.plg_fabrik_element_birthday.ini
24/07/2013  18:28               444 en-GB.plg_fabrik_element_birthday.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,366 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\birthday\language\es-ES

24/07/2013  18:28             6,506 es-ES.plg_fabrik_element_birthday.ini
24/07/2013  18:28               463 es-ES.plg_fabrik_element_birthday.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          6,969 bytes

